Com_gongjianHit.*,Assets/Resources/High/Effects
Com_hitB.*,Assets/Resources/High/Effects
Com_hitC.*,Assets/Resources/High/Effects
Com_hitD.*,Assets/Resources/High/Effects
Com_hitG.*,Assets/Resources/High/Effects
Com_hitH.*,Assets/Resources/High/Effects
Com_hitI.*,Assets/Resources/High/Effects
Com_hitJ.*,Assets/Resources/High/Effects
Com_hitK.*,Assets/Resources/High/Effects
Com_hitL.*,Assets/Resources/High/Effects
Com_hit_hongquan.*,Assets/Resources/High/Effects
Com_huoxijizhong.*,Assets/Resources/High/Effects
Com_huoxijizhongnew.*,Assets/Resources/High/Effects
Com_huoxijizhongnew1.*,Assets/Resources/High/Effects
Com_huoxijizhongzi.*,Assets/Resources/High/Effects
Com_huoxishifaC.*,Assets/Resources/High/Effects
Com_huoxishifashouji.*,Assets/Resources/High/Effects
Com_huoxishifashouji1.*,Assets/Resources/High/Effects
Com_jiagong.*,Assets/Resources/High/Effects
Com_jianhit_bai.*,Assets/Resources/High/Effects
Com_jianjizhongA.*,Assets/Resources/High/Effects
Com_jiaxue.*,Assets/Resources/High/Effects
Com_jiaxueB.*,Assets/Resources/High/Effects
Com_jiaxueC.*,Assets/Resources/High/Effects
Com_jinghua.*,Assets/Resources/High/Effects
Com_lvsejizhong.*,Assets/Resources/High/Effects
Com_lvseshifa.*,Assets/Resources/High/Effects
Com_nenglianghudun.*,Assets/Resources/High/Effects
Com_nengliangjizhong.*,Assets/Resources/High/Effects
Com_nengliangjizhongB.*,Assets/Resources/High/Effects
Com_nengliangjizhongC.*,Assets/Resources/High/Effects
Com_nengliangshifa.*,Assets/Resources/High/Effects
Com_nengliangshifaB.*,Assets/Resources/High/Effects
Com_nengliangshifaC.*,Assets/Resources/High/Effects
Com_qusan.*,Assets/Resources/High/Effects
Com_shengminghudunA.*,Assets/Resources/High/Effects
Com_shuixijizhong.*,Assets/Resources/High/Effects
Com_shuixijizhongA.*,Assets/Resources/High/Effects
Com_shuixijizhongC.*,Assets/Resources/High/Effects
Com_siwang.*,Assets/Resources/High/Effects
Com_tuxijizhongA.*,Assets/Resources/High/Effects
Com_tuxijizhongC.*,Assets/Resources/High/Effects
Com_yanchen.*,Assets/Resources/High/Effects
Com_ziranxijizhongA.*,Assets/Resources/High/Effects
Com_ziranxijizhongB.*,Assets/Resources/High/Effects
Com_ziranxijizhongC.*,Assets/Resources/High/Effects
Com_ziranxijizhongD.*,Assets/Resources/High/Effects
Com_ziranxijizhongE.*,Assets/Resources/High/Effects
Com_ziranxishifaA.*,Assets/Resources/High/Effects
Com_ziranxishifaB.*,Assets/Resources/High/Effects
Com_ziranxishifaC.*,Assets/Resources/High/Effects
Com_zisejizhong.*,Assets/Resources/High/Effects
Com_zisejizhongB.*,Assets/Resources/High/Effects
Com_zisejizhongC.*,Assets/Resources/High/Effects
Com_zisejizhongD.*,Assets/Resources/High/Effects
Com_ziseshifa.*,Assets/Resources/High/Effects
Com_ziseshifaB.*,Assets/Resources/High/Effects
Com_ziseshifaC.*,Assets/Resources/High/Effects
Com_zixishifaB_lianxu.*,Assets/Resources/High/Effects
EFF_daishuCK_zhanshi.*,Assets/Resources/High/Effects
EFF_kaolaCK_zhanshi.*,Assets/Resources/High/Effects
EFF_laohuCK_huoxing1.*,Assets/Resources/High/Effects
EFF_laohuZS_huoxing.*,Assets/Resources/High/Effects
EFF_lingyangZS_huoxing.*,Assets/Resources/High/Effects
EFF_wuguiQS_zhanshi.*,Assets/Resources/High/Effects
EFF_xiniuQS_huoxing.*,Assets/Resources/High/Effects
EFF_yezhuQS_huoxing.*,Assets/Resources/High/Effects
Eff_CK_daoguang.*,Assets/Resources/High/Effects
Eff_ChainLightning.*,Assets/Resources/High/Effects
Eff_ChainLightning1.*,Assets/Resources/High/Effects
Eff_ChainLightning2.*,Assets/Resources/High/Effects
Eff_ChainLightning3.*,Assets/Resources/High/Effects
Eff_ChainLightning4.*,Assets/Resources/High/Effects
Eff_ChainLightning5.*,Assets/Resources/High/Effects
Eff_ChainLightning6.*,Assets/Resources/High/Effects
Eff_MaoQS_Skill3.*,Assets/Resources/High/Effects
Eff_XRZbaozha.*,Assets/Resources/High/Effects
Eff_XRZbaozhabig.*,Assets/Resources/High/Effects
Eff_binglongSJ_skill02.*,Assets/Resources/High/Effects
Eff_binglongSJ_skill02hit.*,Assets/Resources/High/Effects
Eff_binglongZS_skill01self.*,Assets/Resources/High/Effects
Eff_binglongZS_skill02.*,Assets/Resources/High/Effects
Eff_ciweiCK_skill01.*,Assets/Resources/High/Effects
Eff_ciweiCK_skill02self.*,Assets/Resources/High/Effects
Eff_ciweiCK_zidan.*,Assets/Resources/High/Effects
Eff_ciweiFS_skill02Weap.*,Assets/Resources/High/Effects
Eff_ciweiFS_skill02hit.*,Assets/Resources/High/Effects
Eff_ciweiFS_skill02self.*,Assets/Resources/High/Effects
Eff_ciweiQS_skill01.*,Assets/Resources/High/Effects
Eff_ciweiQS_skill02hit.*,Assets/Resources/High/Effects
Eff_ciweiQS_skill02root.*,Assets/Resources/High/Effects
Eff_ciweiYX_skill01zidan.*,Assets/Resources/High/Effects
Eff_ciweiYX_skill02Weap.*,Assets/Resources/High/Effects
Eff_ciweiYX_skill02zidan.*,Assets/Resources/High/Effects
Eff_ciweiZS_skill01.*,Assets/Resources/High/Effects
Eff_ciweiZS_skill02hit.*,Assets/Resources/High/Effects
Eff_ciweiZS_skill02self.*,Assets/Resources/High/Effects
Eff_com_guangshuhit.*,Assets/Resources/High/Effects
Eff_com_jiasu.*,Assets/Resources/High/Effects
Eff_com_qiangdaoguang.*,Assets/Resources/High/Effects
Eff_com_xiaojiguang.*,Assets/Resources/High/Effects
Eff_daisguQS_skill01.*,Assets/Resources/High/Effects
Eff_daishuCK_skill01.*,Assets/Resources/High/Effects
Eff_daishuCK_skill02.*,Assets/Resources/High/Effects
Eff_daishuFS_skill02Weap.*,Assets/Resources/High/Effects
Eff_daishuFS_skill02root.*,Assets/Resources/High/Effects
Eff_daishuFS_zhanshi.*,Assets/Resources/High/Effects
Eff_daishuQS_skill02hit.*,Assets/Resources/High/Effects
Eff_daishuQS_skill02self.*,Assets/Resources/High/Effects
Eff_daishuQS_zhanshi.*,Assets/Resources/High/Effects
Eff_daishuYX_skill01zidan.*,Assets/Resources/High/Effects
Eff_daishuYX_skill02hit.*,Assets/Resources/High/Effects
Eff_daishuYX_skill02zidan.*,Assets/Resources/High/Effects
Eff_daishuYX_zhanshi.*,Assets/Resources/High/Effects
Eff_daishuZS_skill01.*,Assets/Resources/High/Effects
Eff_daishuZS_skill02self.*,Assets/Resources/High/Effects
Eff_daishuZS_zhanshi.*,Assets/Resources/High/Effects
Eff_daoguang.*,Assets/Resources/High/Effects
Eff_daoguang_hit.*,Assets/Resources/High/Effects
Eff_daxQS_skill02hit.*,Assets/Resources/High/Effects
Eff_daxQS_skill02self.*,Assets/Resources/High/Effects
Eff_daxiangCK_showidleRoot.*,Assets/Resources/High/Effects
Eff_daxiangCK_skill01.*,Assets/Resources/High/Effects
Eff_daxiangCK_skill02hit.*,Assets/Resources/High/Effects
Eff_daxiangCK_skill02self.*,Assets/Resources/High/Effects
Eff_daxiangCK_weap.*,Assets/Resources/High/Effects
Eff_daxiangCK_zhanshi.*,Assets/Resources/High/Effects
Eff_daxiangCK_zhanshiSlot_5.*,Assets/Resources/High/Effects
Eff_daxiangFS_showidleRoot.*,Assets/Resources/High/Effects
Eff_daxiangFS_showidleSlot_0.*,Assets/Resources/High/Effects
Eff_daxiangFS_showidleSlot_11.*,Assets/Resources/High/Effects
Eff_daxiangFS_showidleSlot_3.*,Assets/Resources/High/Effects
Eff_daxiangFS_showidleSlot_4.*,Assets/Resources/High/Effects
Eff_daxiangFS_skill02Root.*,Assets/Resources/High/Effects
Eff_daxiangFS_skill02hit.*,Assets/Resources/High/Effects
Eff_daxiangFS_skill02self.*,Assets/Resources/High/Effects
Eff_daxiangFS_skill02weap.*,Assets/Resources/High/Effects
Eff_daxiangFS_zhanshiSlot_5.*,Assets/Resources/High/Effects
Eff_daxiangMS_showidleSlot_3.*,Assets/Resources/High/Effects
Eff_daxiangMS_showidleSlot_6.*,Assets/Resources/High/Effects
Eff_daxiangMS_skill01.*,Assets/Resources/High/Effects
Eff_daxiangQS_zhanshiSlot_5.*,Assets/Resources/High/Effects
Eff_daxiangYX_showidleRoot.*,Assets/Resources/High/Effects
Eff_daxiangYX_showidleSlot_1.*,Assets/Resources/High/Effects
Eff_daxiangYX_showidleWeapon.*,Assets/Resources/High/Effects
Eff_daxiangYX_skill02hit.*,Assets/Resources/High/Effects
Eff_daxiangYX_skill02self.*,Assets/Resources/High/Effects
Eff_daxiangYX_skill02weap.*,Assets/Resources/High/Effects
Eff_daxiangYX_skill02zidan.*,Assets/Resources/High/Effects
Eff_daxiangYX_zhanshiSlot_5.*,Assets/Resources/High/Effects
Eff_daxiangZS_showidleRoot.*,Assets/Resources/High/Effects
Eff_daxiangZS_showidleSlot_3.*,Assets/Resources/High/Effects
Eff_daxiangZS_skill01.*,Assets/Resources/High/Effects
Eff_daxiangZS_skill02Weap.*,Assets/Resources/High/Effects
Eff_daxiangZS_skill02hit.*,Assets/Resources/High/Effects
Eff_daxiangZS_skill02self.*,Assets/Resources/High/Effects
Eff_daxiangZS_zhanshiSlot_5.*,Assets/Resources/High/Effects
Eff_daxiang_hongguang.*,Assets/Resources/High/Effects
Eff_eyuCK_skill01.*,Assets/Resources/High/Effects
Eff_eyuCK_skill02.*,Assets/Resources/High/Effects
Eff_eyuCK_skill02hit.*,Assets/Resources/High/Effects
Eff_eyuFS_skill02hit.*,Assets/Resources/High/Effects
Eff_eyuFS_skill02hitnew.*,Assets/Resources/High/Effects
Eff_eyuFS_skill02self.*,Assets/Resources/High/Effects
Eff_eyuFS_skill02weap.*,Assets/Resources/High/Effects
Eff_eyuFS_wuqi1zhanshi.*,Assets/Resources/High/Effects
Eff_eyuMS_skill02hit.*,Assets/Resources/High/Effects
Eff_eyuQS_skill01.*,Assets/Resources/High/Effects
Eff_eyuQS_skill02hit.*,Assets/Resources/High/Effects
Eff_eyuQS_skill02self.*,Assets/Resources/High/Effects
Eff_eyuQS_wuqi1zhanshi.*,Assets/Resources/High/Effects
Eff_eyuYX_skill02hit.*,Assets/Resources/High/Effects
Eff_eyuYX_skill02self.*,Assets/Resources/High/Effects
Eff_eyuYX_skill02self1.*,Assets/Resources/High/Effects
Eff_eyuYX_wuqi1zhanshi.*,Assets/Resources/High/Effects
Eff_eyuZS_skill01.*,Assets/Resources/High/Effects
Eff_eyuZS_skill02daoguang.*,Assets/Resources/High/Effects
Eff_eyuZS_skill02hit.*,Assets/Resources/High/Effects
Eff_eyuZS_skill02self.*,Assets/Resources/High/Effects
Eff_eyuZS_skill02zidan.*,Assets/Resources/High/Effects
Eff_fashe_shandian.*,Assets/Resources/High/Effects
Eff_feifeQS_skill02self.*,Assets/Resources/High/Effects
Eff_feifeiCK_juexing.*,Assets/Resources/High/Effects
Eff_feifeiCK_skill01.*,Assets/Resources/High/Effects
Eff_feifeiCK_skill02New.*,Assets/Resources/High/Effects
Eff_feifeiCK_skill02daoguang.*,Assets/Resources/High/Effects
Eff_feifeiCK_skill02daoguang1.*,Assets/Resources/High/Effects
Eff_feifeiCK_skill02daoguang2.*,Assets/Resources/High/Effects
Eff_feifeiCK_skill02daoguang3.*,Assets/Resources/High/Effects
Eff_feifeiCK_skill02hit.*,Assets/Resources/High/Effects
Eff_feifeiCK_skill02hit1.*,Assets/Resources/High/Effects
Eff_feifeiCK_skill02hitNEW.*,Assets/Resources/High/Effects
Eff_feifeiCK_skill02self1.*,Assets/Resources/High/Effects
Eff_feifeiCK_zhanshiSelf.*,Assets/Resources/High/Effects
Eff_feifeiCK_zhanshiWeapon.*,Assets/Resources/High/Effects
Eff_feifeiFS_juexinghuo.*,Assets/Resources/High/Effects
Eff_feifeiFS_juexingyan.*,Assets/Resources/High/Effects
Eff_feifeiFS_skill02hit.*,Assets/Resources/High/Effects
Eff_feifeiFS_skill02hitnew.*,Assets/Resources/High/Effects
Eff_feifeiFS_skill02self.*,Assets/Resources/High/Effects
Eff_feifeiFS_skill02selfNEW.*,Assets/Resources/High/Effects
Eff_feifeiFS_skill02slot6.*,Assets/Resources/High/Effects
Eff_feifeiMS_Hit02.*,Assets/Resources/High/Effects
Eff_feifeiMS_skill02self.*,Assets/Resources/High/Effects
Eff_feifeiQS_skill01.*,Assets/Resources/High/Effects
Eff_feifeiQS_skill02hitnew.*,Assets/Resources/High/Effects
Eff_feifeiQS_skill02self.*,Assets/Resources/High/Effects
Eff_feifeiYX_skill01hit.*,Assets/Resources/High/Effects
Eff_feifeiYX_skill02hit.*,Assets/Resources/High/Effects
Eff_feifeiYX_skill02self.*,Assets/Resources/High/Effects
Eff_feifeiZS_JX.*,Assets/Resources/High/Effects
Eff_feifeiZS_skill01.*,Assets/Resources/High/Effects
Eff_feifeiZS_skill02self.*,Assets/Resources/High/Effects
Eff_feifieFS_juexinghuoyan.*,Assets/Resources/High/Effects
Eff_feifieQS_juexingwuqi.*,Assets/Resources/High/Effects
Eff_fenglongSJ_skill02hit.*,Assets/Resources/High/Effects
Eff_fenglongZS_skill01.*,Assets/Resources/High/Effects
Eff_fenglongZS_skill02.*,Assets/Resources/High/Effects
Eff_gouCK_skill01.*,Assets/Resources/High/Effects
Eff_gouCK_zhanshi.*,Assets/Resources/High/Effects
Eff_gouFS_skill02hit.*,Assets/Resources/High/Effects
Eff_gouFS_skill02hit1.*,Assets/Resources/High/Effects
Eff_gouFS_skill02shou.*,Assets/Resources/High/Effects
Eff_gouFS_zhanshi.*,Assets/Resources/High/Effects
Eff_gouQS_skill02root.*,Assets/Resources/High/Effects
Eff_gouQS_skill02shou.*,Assets/Resources/High/Effects
Eff_gouQS_zhanshi.*,Assets/Resources/High/Effects
Eff_gouYX_skill01.*,Assets/Resources/High/Effects
Eff_gouYX_skill02.*,Assets/Resources/High/Effects
Eff_gouYX_skill02self.*,Assets/Resources/High/Effects
Eff_gouYX_zhanshi.*,Assets/Resources/High/Effects
Eff_gouZS_skill02Weap.*,Assets/Resources/High/Effects
Eff_gouZS_skill02hit.*,Assets/Resources/High/Effects
Eff_gouZS_skill02shifa.*,Assets/Resources/High/Effects
Eff_gouZS_zhanshi.*,Assets/Resources/High/Effects
Eff_gou_ZS_skill01.*,Assets/Resources/High/Effects
Eff_haixiangCK_skill01.*,Assets/Resources/High/Effects
Eff_haixiangCK_skill02self.*,Assets/Resources/High/Effects
Eff_haixiangCK_skill02self_slot05.*,Assets/Resources/High/Effects
Eff_haixiangCK_zhanshi.*,Assets/Resources/High/Effects
Eff_haixiangFS_skill02Weap.*,Assets/Resources/High/Effects
Eff_haixiangFS_skill02hit.*,Assets/Resources/High/Effects
Eff_haixiangFS_skill02self.*,Assets/Resources/High/Effects
Eff_haixiangFS_zhanshi.*,Assets/Resources/High/Effects
Eff_haixiangQS_skill01.*,Assets/Resources/High/Effects
Eff_haixiangQS_skill02hit.*,Assets/Resources/High/Effects
Eff_haixiangQS_skill02self.*,Assets/Resources/High/Effects
Eff_haixiangQS_zhanshi.*,Assets/Resources/High/Effects
Eff_haixiangYX_skill01_self.*,Assets/Resources/High/Effects
Eff_haixiangYX_skill02_self.*,Assets/Resources/High/Effects
Eff_haixiangYX_skill02hit.*,Assets/Resources/High/Effects
Eff_haixiangYX_skill02zidan.*,Assets/Resources/High/Effects
Eff_haixiangYX_zhanshi.*,Assets/Resources/High/Effects
Eff_haixiangZS_skill02hit.*,Assets/Resources/High/Effects
Eff_haixiangZS_skill02self.*,Assets/Resources/High/Effects
Eff_haixiangZS_zhanshi.*,Assets/Resources/High/Effects
Eff_haixiang_skill01.*,Assets/Resources/High/Effects
Eff_heibaoCK_skill01.*,Assets/Resources/High/Effects
Eff_heibaoCK_skill02self.*,Assets/Resources/High/Effects
Eff_heibaoCK_skill02self1.*,Assets/Resources/High/Effects
Eff_heibaoFS_skill02hit.*,Assets/Resources/High/Effects
Eff_heibaoFS_skill02hitnew.*,Assets/Resources/High/Effects
Eff_heibaoFS_skill02root.*,Assets/Resources/High/Effects
Eff_heibaoQS_skill01.*,Assets/Resources/High/Effects
Eff_heibaoQS_skill02hit.*,Assets/Resources/High/Effects
Eff_heibaoQS_skill02self.*,Assets/Resources/High/Effects
Eff_heibaoYX_skill02hit.*,Assets/Resources/High/Effects
Eff_heibaoYX_skill02root.*,Assets/Resources/High/Effects
Eff_heibaoZS_skill01.*,Assets/Resources/High/Effects
Eff_heibaoZS_skill02hit.*,Assets/Resources/High/Effects
Eff_heiniuBOSS_skill01self.*,Assets/Resources/High/Effects
Eff_heiniuBOSS_skill02hit.*,Assets/Resources/High/Effects
Eff_heiniuBOSS_skill02self.*,Assets/Resources/High/Effects
Eff_hemaZS_skill02hit.*,Assets/Resources/High/Effects
Eff_hemaZS_skill02zidan.*,Assets/Resources/High/Effects
Eff_hema_skill02_hit.*,Assets/Resources/High/Effects
Eff_houziCK_skill01.*,Assets/Resources/High/Effects
Eff_houziCK_skill02hit.*,Assets/Resources/High/Effects
Eff_houziCK_skill02zidan.*,Assets/Resources/High/Effects
Eff_houziCK_zhanshi.*,Assets/Resources/High/Effects
Eff_houziFS_skill02hit.*,Assets/Resources/High/Effects
Eff_houziFS_zhanshi.*,Assets/Resources/High/Effects
Eff_houziFS_zidan.*,Assets/Resources/High/Effects
Eff_houziQS_skill01.*,Assets/Resources/High/Effects
Eff_houziQS_skill02hit.*,Assets/Resources/High/Effects
Eff_houziQS_skill02root.*,Assets/Resources/High/Effects
Eff_houziQS_zhanshi.*,Assets/Resources/High/Effects
Eff_houziYX_skill02Mid.*,Assets/Resources/High/Effects
Eff_houziYX_skill02hit.*,Assets/Resources/High/Effects
Eff_houziYX_skill02jiaoxia.*,Assets/Resources/High/Effects
Eff_houziYX_zhanshi.*,Assets/Resources/High/Effects
Eff_houziZS_skill01.*,Assets/Resources/High/Effects
Eff_houziZS_skill02hit.*,Assets/Resources/High/Effects
Eff_houziZS_skill02jiaoxia.*,Assets/Resources/High/Effects
Eff_houziZS_skill02self.*,Assets/Resources/High/Effects
Eff_houziZS_skill02zidan.*,Assets/Resources/High/Effects
Eff_houziZS_zhanshi.*,Assets/Resources/High/Effects
Eff_huanxiongYX_skill02hit.*,Assets/Resources/High/Effects
Eff_huanxiongYX_skill02self.*,Assets/Resources/High/Effects
Eff_huanxiongZS_skill01.*,Assets/Resources/High/Effects
Eff_huanxiongZS_skill02.*,Assets/Resources/High/Effects
Eff_huanxiong_hit1.*,Assets/Resources/High/Effects
Eff_huanxiong_skill01.*,Assets/Resources/High/Effects
Eff_huanxiong_skill02BAK.*,Assets/Resources/High/Effects
Eff_huanxiongmushi_skill02shifa_LH.*,Assets/Resources/High/Effects
Eff_huanxiongmushi_skill02shifa_RH.*,Assets/Resources/High/Effects
Eff_huanxiongmushi_skill02shifa_Root.*,Assets/Resources/High/Effects
Eff_huliBOSS_skill01.*,Assets/Resources/High/Effects
Eff_huliBOSS_skill02self.*,Assets/Resources/High/Effects
Eff_huliBOSS_skill02slot.*,Assets/Resources/High/Effects
Eff_huliyx_skill01self.*,Assets/Resources/High/Effects
Eff_huolongZS_skill01.*,Assets/Resources/High/Effects
Eff_huolongZS_skill01a.*,Assets/Resources/High/Effects
Eff_huolongZS_skill02.*,Assets/Resources/High/Effects
Eff_huolongsj_skill02.*,Assets/Resources/High/Effects
Eff_huolongsj_skill02hit.*,Assets/Resources/High/Effects
Eff_kaolaCK_skill01.*,Assets/Resources/High/Effects
Eff_kaolaCK_skill02self.*,Assets/Resources/High/Effects
Eff_kaolaFS_skill02Weap.*,Assets/Resources/High/Effects
Eff_kaolaFS_skill02hit.*,Assets/Resources/High/Effects
Eff_kaolaFS_skill02root.*,Assets/Resources/High/Effects
Eff_kaolaFS_zhanshi.*,Assets/Resources/High/Effects
Eff_kaolaQS_skill01.*,Assets/Resources/High/Effects
Eff_kaolaQS_skill02hit.*,Assets/Resources/High/Effects
Eff_kaolaQS_zhanshi.*,Assets/Resources/High/Effects
Eff_kaolaYX_skill02self.*,Assets/Resources/High/Effects
Eff_kaolaYX_zhanshi.*,Assets/Resources/High/Effects
Eff_kaolaZS_skill01.*,Assets/Resources/High/Effects
Eff_kaolaZS_skill02hit.*,Assets/Resources/High/Effects
Eff_langCK_skill01.*,Assets/Resources/High/Effects
Eff_langCK_skill02self.*,Assets/Resources/High/Effects
Eff_langCK_wuqi1zhanshi.*,Assets/Resources/High/Effects
Eff_langFS_skill02hit.*,Assets/Resources/High/Effects
Eff_langFS_skill02self.*,Assets/Resources/High/Effects
Eff_langFS_wuqi1zhanshi.*,Assets/Resources/High/Effects
Eff_langQS_skill01.*,Assets/Resources/High/Effects
Eff_langQS_skill02jian.*,Assets/Resources/High/Effects
Eff_langQS_skill02shu.*,Assets/Resources/High/Effects
Eff_langYX_skill02hit.*,Assets/Resources/High/Effects
Eff_langYX_skill02shifa.*,Assets/Resources/High/Effects
Eff_langYX_wuqi1zhanshi.*,Assets/Resources/High/Effects
Eff_langZS_skill01.*,Assets/Resources/High/Effects
Eff_langZS_skill02Weap.*,Assets/Resources/High/Effects
Eff_langZS_skill02daoguang.*,Assets/Resources/High/Effects
Eff_langZS_skill02self.*,Assets/Resources/High/Effects
Eff_langZS_wuqi1zhanshi.*,Assets/Resources/High/Effects
Eff_laohuCK_skill01.*,Assets/Resources/High/Effects
Eff_laohuCK_skill02daoguang.*,Assets/Resources/High/Effects
Eff_laohuCK_skill02hit.*,Assets/Resources/High/Effects
Eff_laohuCK_skill02hit1.*,Assets/Resources/High/Effects
Eff_laohuCK_skill02self.*,Assets/Resources/High/Effects
Eff_laohuCK_skill02self1.*,Assets/Resources/High/Effects
Eff_laohuCK_wuqi.*,Assets/Resources/High/Effects
Eff_laohuCK_wuqi1.*,Assets/Resources/High/Effects
Eff_laohuCK_zidan.*,Assets/Resources/High/Effects
Eff_laohuFS_shouhuo.*,Assets/Resources/High/Effects
Eff_laohuFS_skill02hit.*,Assets/Resources/High/Effects
Eff_laohuFS_skill02hit1.*,Assets/Resources/High/Effects
Eff_laohuFS_skill02root.*,Assets/Resources/High/Effects
Eff_laohuFS_skill02slef.*,Assets/Resources/High/Effects
Eff_laohuMS_skill02hit.*,Assets/Resources/High/Effects
Eff_laohuQS_wuqi1.*,Assets/Resources/High/Effects
Eff_laohuYX_jian.*,Assets/Resources/High/Effects
Eff_laohuYX_skill02hit.*,Assets/Resources/High/Effects
Eff_laohuYX_skill02self.*,Assets/Resources/High/Effects
Eff_laohuZS_skill01.*,Assets/Resources/High/Effects
Eff_laohuZS_skill02daoguang.*,Assets/Resources/High/Effects
Eff_laohuZS_skill02hit.*,Assets/Resources/High/Effects
Eff_laohu_skill01.*,Assets/Resources/High/Effects
Eff_laohu_skill01shifa.*,Assets/Resources/High/Effects
Eff_laohumushi_skill01hit.*,Assets/Resources/High/Effects
Eff_laoshuCK_skill01.*,Assets/Resources/High/Effects
Eff_laoshuCK_skill02caidao.*,Assets/Resources/High/Effects
Eff_laoshuFS_skill02Weap.*,Assets/Resources/High/Effects
Eff_laoshuFS_skill02hit.*,Assets/Resources/High/Effects
Eff_laoshuQS_skill01.*,Assets/Resources/High/Effects
Eff_laoshuQS_skill02self.*,Assets/Resources/High/Effects
Eff_laoshuQS_skill02zidan.*,Assets/Resources/High/Effects
Eff_laoshuYX_skill01zidan.*,Assets/Resources/High/Effects
Eff_laoshuYX_skill02hit.*,Assets/Resources/High/Effects
Eff_laoshuYX_skill02zidan.*,Assets/Resources/High/Effects
Eff_laoshuZS_skill01.*,Assets/Resources/High/Effects
Eff_laoshuZS_skill02hit.*,Assets/Resources/High/Effects
Eff_lingyangCK_skill01.*,Assets/Resources/High/Effects
Eff_lingyangCK_skill02hit.*,Assets/Resources/High/Effects
Eff_lingyangCK_skill02self.*,Assets/Resources/High/Effects
Eff_lingyangCK_zhanshi.*,Assets/Resources/High/Effects
Eff_lingyangFS_juexing.*,Assets/Resources/High/Effects
Eff_lingyangFS_skill02hit.*,Assets/Resources/High/Effects
Eff_lingyangFS_skill02hitNEW1.*,Assets/Resources/High/Effects
Eff_lingyangFS_skill02self.*,Assets/Resources/High/Effects
Eff_lingyangFS_skill02zidan.*,Assets/Resources/High/Effects
Eff_lingyangFS_zhanshi.*,Assets/Resources/High/Effects
Eff_lingyangQS_skill01.*,Assets/Resources/High/Effects
Eff_lingyangQS_skill02.*,Assets/Resources/High/Effects
Eff_lingyangQS_skill02hit.*,Assets/Resources/High/Effects
Eff_lingyangQS_skill02hit1.*,Assets/Resources/High/Effects
Eff_lingyangQS_zhanshi.*,Assets/Resources/High/Effects
Eff_lingyangQS_zidan.*,Assets/Resources/High/Effects
Eff_lingyangYX_zhanshi.*,Assets/Resources/High/Effects
Eff_lingyangZS_skill01.*,Assets/Resources/High/Effects
Eff_lingyangZS_skill02hit.*,Assets/Resources/High/Effects
Eff_lingyangZS_skill02self.*,Assets/Resources/High/Effects
Eff_lingyangZS_skill02selfnew.*,Assets/Resources/High/Effects
Eff_lingyangZS_skill02selfnew2.*,Assets/Resources/High/Effects
Eff_lingyangZS_zhanshi.*,Assets/Resources/High/Effects
Eff_lingyangyouxia_skill02hit.*,Assets/Resources/High/Effects
Eff_lingyangyouxia_skill02shifa.*,Assets/Resources/High/Effects
Eff_longdan_bingDie.*,Assets/Resources/High/Effects
Eff_longdan_huoDie.*,Assets/Resources/High/Effects
Eff_longdan_muDie.*,Assets/Resources/High/Effects
Eff_longdan_shaDie.*,Assets/Resources/High/Effects
Eff_luCK_skill01dao.*,Assets/Resources/High/Effects
Eff_luCK_skill01hit.*,Assets/Resources/High/Effects
Eff_luCK_skill02dao.*,Assets/Resources/High/Effects
Eff_luCK_skill02hit.*,Assets/Resources/High/Effects
Eff_luCK_skill02self.*,Assets/Resources/High/Effects
Eff_luCK_zhanshi.*,Assets/Resources/High/Effects
Eff_luCK_zhanshi1.*,Assets/Resources/High/Effects
Eff_luFS_skill01self.*,Assets/Resources/High/Effects
Eff_luFS_skill02Weap.*,Assets/Resources/High/Effects
Eff_luFS_skill02hit.*,Assets/Resources/High/Effects
Eff_luFS_skill02hit2.*,Assets/Resources/High/Effects
Eff_luFS_skill02self.*,Assets/Resources/High/Effects
Eff_luFS_zhanshiweap.*,Assets/Resources/High/Effects
Eff_luFS_zhanshiweap1.*,Assets/Resources/High/Effects
Eff_luMS_skill01.*,Assets/Resources/High/Effects
Eff_luQS_skill02self.*,Assets/Resources/High/Effects
Eff_luQS_skill02selfWeap.*,Assets/Resources/High/Effects
Eff_luQS_zhanshi.*,Assets/Resources/High/Effects
Eff_luQS_zhanshiweap1.*,Assets/Resources/High/Effects
Eff_luYX_skill01self.*,Assets/Resources/High/Effects
Eff_luYX_skill02hit.*,Assets/Resources/High/Effects
Eff_luYX_skill02self.*,Assets/Resources/High/Effects
Eff_luYX_skill02selfA.*,Assets/Resources/High/Effects
Eff_luYX_zhanshi.*,Assets/Resources/High/Effects
Eff_luZS_skill01.*,Assets/Resources/High/Effects
Eff_luZS_skill02Self.*,Assets/Resources/High/Effects
Eff_luZS_skill02hit.*,Assets/Resources/High/Effects
Eff_luZS_zhanshi.*,Assets/Resources/High/Effects
Eff_luZS_zhanshi1.*,Assets/Resources/High/Effects
Eff_lvjian_fashe.*,Assets/Resources/High/Effects
Eff_lvjian_hit.*,Assets/Resources/High/Effects
Eff_maoCK_skill02hit.*,Assets/Resources/High/Effects
Eff_maoCK_skill02self.*,Assets/Resources/High/Effects
Eff_maoCK_skill02self_slot05.*,Assets/Resources/High/Effects
Eff_maoCK_wuqi1zhanshi.*,Assets/Resources/High/Effects
