2501
AssetBundles|2651caa31cf5177220db77bf1aa91c5b|1
AssetBundles.manifest|9dcad8db936f60b13ca96da2ef4e3106|1
materials.ab|e98819c097ff4f33768833e4be576847|1|ignore
materials.ab.manifest|4b61f0359e5c53048b625317ae8aa78e|1|ignore
High/Effects/Eff_gouYX_skill01.ab.manifest|1a9064b4e591c4dd9a3192bbbab1de09|1||ignore
High/Effects/Eff_gouYX_skill02.ab|0dc91280f03501bc6100ff9a9536c331|1||ignore
High/Effects/Eff_gouYX_skill02.ab.manifest|29c5f181ad21cb9551d15dc081c1f92b|1||ignore
High/Effects/Eff_gouYX_skill02self.ab|35b9fb726131a785b1ae71bc90bd13f7|1||ignore
High/Effects/Eff_gouYX_skill02self.ab.manifest|75d6eb1856a7ef38f0278030a3805f7f|1||ignore
High/Effects/Eff_gouYX_zhanshi.ab|1a2f98e5d2094cad2bad8e586bffae98|1||ignore
High/Effects/Eff_gouYX_zhanshi.ab.manifest|c3f20fa14dd04f315e81b9e3ea481b21|1||ignore
High/Effects/Eff_gouZS_skill02Weap.ab|4f7c4eb6d81fac37b0078bd86236b54c|1||ignore
High/Effects/Eff_gouZS_skill02Weap.ab.manifest|f97a57c03832e97476f88156cd85567f|1||ignore
High/Effects/Eff_gouZS_skill02hit.ab|ca45ff5240d8a9c7f23609236c88da36|1||ignore
High/Effects/Eff_gouZS_skill02hit.ab.manifest|de03aaa6f65d4f13ad54298f31db35b4|1||ignore
High/Effects/Eff_gouZS_skill02shifa.ab|efdbdd37756b51184d65936eb9dc5e2b|1||ignore
High/Effects/Eff_gouZS_skill02shifa.ab.manifest|50523a5e3b1d07fe1b777eba17064299|1||ignore
High/Effects/Eff_gouZS_zhanshi.ab|4380d36cbcf742c21c671ec0b609d312|1||ignore
High/Effects/Eff_gouZS_zhanshi.ab.manifest|419c13bf7d440bdcd99c24c4f6ad15fd|1||ignore
High/Effects/Eff_gou_ZS_skill01.ab|0d5ae0226cea78f1cf68f679915d513d|1||ignore
High/Effects/Eff_gou_ZS_skill01.ab.manifest|f24db0b5c886973f3dc8010d825a0fef|1||ignore
High/Effects/Eff_haixiangCK_skill01.ab|fcbcf506fb9a3f07434e5efddd657351|1||ignore
High/Effects/Eff_haixiangCK_skill01.ab.manifest|b696bf73d8a76399f993c19acdaa9626|1||ignore
High/Effects/Eff_haixiangCK_skill02self.ab|6b920550f9c81fd429155b40971d9888|1||ignore
High/Effects/Eff_haixiangCK_skill02self.ab.manifest|afd3c2e546d81987f0e1c8076379c1e9|1||ignore
High/Effects/Eff_haixiangCK_skill02self_slot05.ab|631157cf94ef1882378df4ff80e5c01c|1||ignore
High/Effects/Eff_haixiangCK_skill02self_slot05.ab.manifest|f3c44de3390c72d185cf7ddfc22815dd|1||ignore
High/Effects/Eff_haixiangCK_zhanshi.ab|ae3d465ecd2451515dff9eff049c7a82|1||ignore
High/Effects/Eff_haixiangCK_zhanshi.ab.manifest|e8d593d1bf597beb53e6f7c36713c97c|1||ignore
High/Effects/Eff_haixiangFS_skill02Weap.ab|c3585809cd9ae462813ffc2ebbc62878|1||ignore
High/Effects/Eff_haixiangFS_skill02Weap.ab.manifest|6e78636b676d09d0a67329031a5aa7ad|1||ignore
High/Effects/Eff_haixiangFS_skill02hit.ab|374284c52e6d72f452660ee6010369f4|1||ignore
High/Effects/Eff_haixiangFS_skill02hit.ab.manifest|3d036d73d201bdeb540a724de9e01077|1||ignore
High/Effects/Eff_haixiangFS_skill02self.ab|71b45e5aab86acdca6e207066f3a9b4d|1||ignore
High/Effects/Eff_haixiangFS_skill02self.ab.manifest|953c77f253335ed217754d50c3d2c126|1||ignore
High/Effects/Eff_haixiangFS_zhanshi.ab|95288740a16ca3a61804b79da4aa1bd1|1||ignore
High/Effects/Eff_haixiangFS_zhanshi.ab.manifest|be74c402cc0750318aea5bb91baa1a3f|1||ignore
High/Effects/Eff_haixiangQS_skill01.ab|96b4f463a2abe39f0038994b8ff85d13|1||ignore
High/Effects/Eff_haixiangQS_skill01.ab.manifest|24e12461f0e85bf4afadf6aedc1b2bf8|1||ignore
High/Effects/Eff_haixiangQS_skill02hit.ab|23b4cb531db936645a136e290740101c|1||ignore
High/Effects/Eff_haixiangQS_skill02hit.ab.manifest|3e6b7deaf5ed74d1727e5e08dcd1bfcd|1||ignore
High/Effects/Eff_haixiangQS_skill02self.ab|0798c8e20c59e7bdf1ed783cffa0896b|1||ignore
High/Effects/Eff_haixiangQS_skill02self.ab.manifest|22ad248bcef1e90238605ed3d1c9e5ba|1||ignore
High/Effects/Eff_haixiangQS_zhanshi.ab|86a7a1599ce0c206966f774c5e045fec|1||ignore
High/Effects/Eff_haixiangQS_zhanshi.ab.manifest|df86c27f4c027800f9b516eb57bbbde3|1||ignore
High/Effects/Eff_haixiangYX_skill01_self.ab|7934b500218791ee8626db3617c65552|1||ignore
High/Effects/Eff_haixiangYX_skill01_self.ab.manifest|bb972d63f1eea074224e5279d1c96d1a|1||ignore
High/Effects/Eff_haixiangYX_skill02_self.ab|3b3432c595a6812e3470d50c7fc95382|1||ignore
High/Effects/Eff_haixiangYX_skill02_self.ab.manifest|eb736b12f6c92b075227336d1e5c67d1|1||ignore
High/Effects/Eff_haixiangYX_skill02hit.ab|854b6ce2b4ad03f3b92a84a36bb58994|1||ignore
High/Effects/Eff_haixiangYX_skill02hit.ab.manifest|4e4b9bcad74b05fb4f6e392fc0183025|1||ignore
High/Effects/Eff_haixiangYX_skill02zidan.ab|bcd8dfad2830f404679443c4d6507904|1||ignore
High/Effects/Eff_haixiangYX_skill02zidan.ab.manifest|640ec6ebe86aa2fb12820fb24877b241|1||ignore
High/Effects/Eff_haixiangYX_zhanshi.ab|45d7126f0247eaca3aea26d35650992c|1||ignore
High/Effects/Eff_haixiangYX_zhanshi.ab.manifest|458011662ca5188772d4b22de155168f|1||ignore
High/Effects/Eff_haixiangZS_skill02hit.ab|82cfeb5ed0aa257ed29f328577e62da8|1||ignore
High/Effects/Eff_haixiangZS_skill02hit.ab.manifest|2b34b3f70e3b41bca41373664776aad3|1||ignore
High/Effects/Eff_haixiangZS_skill02self.ab|b11ada0c3e8ec279a47f24270b8aa305|1||ignore
High/Effects/Eff_haixiangZS_skill02self.ab.manifest|ed313c5237e5fe113047596dc009337f|1||ignore
High/Effects/Eff_haixiangZS_zhanshi.ab|0a1eb80ba5b670208551227c2bbbd3bf|1||ignore
High/Effects/Eff_haixiangZS_zhanshi.ab.manifest|81063e24775890777bc5e3dad564a160|1||ignore
High/Effects/Eff_haixiang_skill01.ab|006982882e81689b3da5fbd6c61f1323|1||ignore
High/Effects/Eff_haixiang_skill01.ab.manifest|0dcb7d9bcc3272ce0f17e1805d2ede9f|1||ignore
High/Effects/Eff_heibaoCK_skill01.ab|79cdc086a4ea4fb8778067bb0c9f9e3a|1||ignore
High/Effects/Eff_heibaoCK_skill01.ab.manifest|9d6d9ce9104548eabbdbb3fdb73dc2c2|1||ignore
High/Effects/Eff_heibaoCK_skill02self.ab|bea1ad3aa709c77a78b31c7344e229f4|1||ignore
High/Effects/Eff_heibaoCK_skill02self.ab.manifest|af2df58dfc38fbf8b3868bf2165e43a4|1||ignore
High/Effects/Eff_heibaoCK_skill02self1.ab|ac9268e5e14b9bcb844b97c2a99d3f13|1||ignore
High/Effects/Eff_heibaoCK_skill02self1.ab.manifest|fe0f8ea97a4ed9ec54c69c9005199f32|1||ignore
High/Effects/Eff_heibaoFS_skill02hit.ab|f8352f198275a401d0a7efb801f1ed51|1||ignore
High/Effects/Eff_heibaoFS_skill02hit.ab.manifest|a1b44d96532419506f5b89c7c5e8f483|1||ignore
High/Effects/Eff_heibaoFS_skill02hitnew.ab|328adf5f5aebe5435ffffe6d754498d2|1||ignore
High/Effects/Eff_heibaoFS_skill02hitnew.ab.manifest|c5fe08dcfefa4b5601b3d09f20da588d|1||ignore
High/Effects/Eff_heibaoFS_skill02root.ab|9843dcd92caccde82fc544d705ddb47b|1||ignore
High/Effects/Eff_heibaoFS_skill02root.ab.manifest|9a9eff2b202fc0e8af38c6beafb523af|1||ignore
High/Effects/Eff_heibaoQS_skill01.ab|91ed4fa5259b6702ef64eee37f3094ca|1||ignore
High/Effects/Eff_heibaoQS_skill01.ab.manifest|0debca4246ad028a6f585d39c176e1d2|1||ignore
High/Effects/Eff_heibaoQS_skill02hit.ab|297e07f1cdc46d3f53cf043401c9a9d1|1||ignore
High/Effects/Eff_heibaoQS_skill02hit.ab.manifest|7b3ab89ddc51a885ce8916515d2ec7b4|1||ignore
High/Effects/Eff_heibaoQS_skill02self.ab|51b49d16c9d9f697b4f80ad40eab276a|1||ignore
High/Effects/Eff_heibaoQS_skill02self.ab.manifest|0d6d332dcca3679b5f5e723fe3dd1f8d|1||ignore
High/Effects/Eff_heibaoYX_skill02hit.ab|5b5d50582f89d38350b19940cd31ca58|1||ignore
High/Effects/Eff_heibaoYX_skill02hit.ab.manifest|1ca47dc8f3cc175ef7539b8641b6ec37|1||ignore
High/Effects/Eff_heibaoYX_skill02root.ab|4e980d5662aa508fa175e5521cfd0ff3|1||ignore
High/Effects/Eff_heibaoYX_skill02root.ab.manifest|62761aa1702a0b201eb97c5e0dea55e5|1||ignore
High/Effects/Eff_heibaoZS_skill01.ab|64a2d51a37333713cc56eb2aba25f6e8|1||ignore
High/Effects/Eff_heibaoZS_skill01.ab.manifest|c30979238719ec76ad6b8fda7c2d5124|1||ignore
High/Effects/Eff_heibaoZS_skill02hit.ab|03f3ef4dcb4ddd8f9303d309625fa6bd|1||ignore
High/Effects/Eff_heibaoZS_skill02hit.ab.manifest|151889d381264f48b012ed989ef40c39|1||ignore
High/Effects/Eff_heiniuBOSS_skill01self.ab|d776257fdf5a2618f6619bc6954322e5|1||ignore
High/Effects/Eff_heiniuBOSS_skill01self.ab.manifest|a880f14aeae8c97519151c558a34470c|1||ignore
High/Effects/Eff_heiniuBOSS_skill02hit.ab|279d88933fb24085ed6f7d5d0831be47|1||ignore
High/Effects/Eff_heiniuBOSS_skill02hit.ab.manifest|4b482b74958d8ae3c780d251c3c2b4bb|1||ignore
High/Effects/Eff_heiniuBOSS_skill02self.ab|0af45f5314a176f880fe5de5838428e5|1||ignore
High/Effects/Eff_heiniuBOSS_skill02self.ab.manifest|09b1ca98b613ba6b93af5ba64c77343d|1||ignore
High/Effects/Eff_hemaZS_skill02hit.ab|37c8ccb20f2cb670463458153e49f2be|1||ignore
High/Effects/Eff_hemaZS_skill02hit.ab.manifest|3a0d0d9370af38cdc34a9279ecdf9341|1||ignore
High/Effects/Eff_hemaZS_skill02zidan.ab|776d1ce652197d9323c1e090844132ca|1||ignore
High/Effects/Eff_hemaZS_skill02zidan.ab.manifest|eea225dfb395ea77a92c9d8363e57a25|1||ignore
High/Effects/Eff_hema_skill02_hit.ab|3a3f7e8f7f0c48a163c112086fb438b2|1||ignore
High/Effects/Eff_hema_skill02_hit.ab.manifest|b60925f9dfcd97d194abc468a7f5d411|1||ignore
High/Effects/Eff_houziCK_skill01.ab|7b78cc1b731a846fe723803245e01293|1||ignore
High/Effects/Eff_houziCK_skill01.ab.manifest|2fc72f8bef5c7f1b0bba5daef8b0a376|1||ignore
High/Effects/Eff_houziCK_skill02hit.ab|dd5efaa5ce6ec9b548bf061918d0cbb6|1||ignore
High/Effects/Eff_houziCK_skill02hit.ab.manifest|1e7adf878696944db240ac8e6647bc27|1||ignore
High/Effects/Eff_houziCK_skill02zidan.ab|17b47f34689dc5c7414abc5420608224|1||ignore
High/Effects/Eff_houziCK_skill02zidan.ab.manifest|a052e9e1824ef56c4007180157d7271c|1||ignore
High/Effects/Eff_houziCK_zhanshi.ab|801fe42c025652fe1e965a719c72792b|1||ignore
High/Effects/Eff_houziCK_zhanshi.ab.manifest|99a7acaad6a39c7765007179ffa4e238|1||ignore
High/Effects/Eff_houziFS_skill02hit.ab|7b3cb97d35b35eb6fde2c58c18db6435|1||ignore
High/Effects/Eff_houziFS_skill02hit.ab.manifest|be7937e2fa2640c03d2262e75cd6a595|1||ignore
High/Effects/Eff_houziFS_zhanshi.ab|a35151efe309f2c4669281271e168e1f|1||ignore
High/Effects/Eff_houziFS_zhanshi.ab.manifest|8361bbf74443f2f984a4a38adca11d9c|1||ignore
High/Effects/Eff_houziFS_zidan.ab|af6cc46f0092bb03c354c5733e877c4b|1||ignore
High/Effects/Eff_houziFS_zidan.ab.manifest|cbf41f1557947225889be8bb167d6106|1||ignore
High/Effects/Eff_houziQS_skill01.ab|86d4edc29a515d966d833f52e51143cb|1||ignore
High/Effects/Eff_houziQS_skill01.ab.manifest|d5f3ef7ce3b6a34b82f2549e780891ae|1||ignore
High/Effects/Eff_houziQS_skill02hit.ab|52feb15631783906f93678bb480a051a|1||ignore
High/Effects/Eff_houziQS_skill02hit.ab.manifest|d2b4dcbf03c01c11846a59013afc7481|1||ignore
High/Effects/Eff_houziQS_skill02root.ab|bb410a69f1626b611b50dc7f8b812331|1||ignore
High/Effects/Eff_houziQS_skill02root.ab.manifest|2d6c0d7e3f6eba40451a924759c65b40|1||ignore
High/Effects/Eff_houziQS_zhanshi.ab|e7748160ffea519d9f7df81eb38fbad7|1||ignore
High/Effects/Eff_houziQS_zhanshi.ab.manifest|443f7135df363cf993b3750664583202|1||ignore
High/Effects/Eff_houziYX_skill02Mid.ab|31c218fc8055854ace655ac2d3687e2c|1||ignore
High/Effects/Eff_houziYX_skill02Mid.ab.manifest|b29110fa64c82ebb4aff454ff0996ed5|1||ignore
High/Effects/Eff_houziYX_skill02hit.ab|75160b2bdf7e8e5eda4419bed0245a72|1||ignore
High/Effects/Eff_houziYX_skill02hit.ab.manifest|127be02d149cd40c982b7bef16bc24e6|1||ignore
High/Effects/Eff_houziYX_skill02jiaoxia.ab|456c57b418d2168b01a2453af6bec5cb|1||ignore
High/Effects/Eff_houziYX_skill02jiaoxia.ab.manifest|456bd64df7429776addf18f5782ae9a2|1||ignore
High/Effects/Eff_houziYX_zhanshi.ab|c554f27904c8a07a29691a510e46ddd0|1||ignore
High/Effects/Eff_houziYX_zhanshi.ab.manifest|56c68f25d84bb8dc8627fef9051ecbdb|1||ignore
High/Effects/Eff_houziZS_skill01.ab|1b17d04d36c028e471dcb5903de90d65|1||ignore
High/Effects/Eff_houziZS_skill01.ab.manifest|ce457d9771cea026b8b77e8b70c50837|1||ignore
High/Effects/Eff_houziZS_skill02hit.ab|27caf0187e0a9c7619befdd02b6dfaac|1||ignore
High/Effects/Eff_houziZS_skill02hit.ab.manifest|430bac766b75edb21ea71fa16ed46eb8|1||ignore
High/Effects/Eff_houziZS_skill02jiaoxia.ab|986ff118dc44e5b6d3e29b85ff0ddc9d|1||ignore
High/Effects/Eff_houziZS_skill02jiaoxia.ab.manifest|db839055bab4957f7f1b91dbeccaebb4|1||ignore
High/Effects/Eff_houziZS_skill02self.ab|8939b8fd87819ea008519f4b11526ff1|1||ignore
High/Effects/Eff_houziZS_skill02self.ab.manifest|c7f4faeaf1dc251b0c75edbe9ee056b6|1||ignore
High/Effects/Eff_houziZS_skill02zidan.ab|8bd07b14349fa280e739aeed3f418eb4|1||ignore
High/Effects/Eff_houziZS_skill02zidan.ab.manifest|3cbc9e31fca0f0fb4b10c1edb3ef4579|1||ignore
High/Effects/Eff_houziZS_zhanshi.ab|9508110e13d1380c0fbb6d813c421771|1||ignore
High/Effects/Eff_houziZS_zhanshi.ab.manifest|f45b7582f524860fbcb005dd18527642|1||ignore
High/Effects/Eff_huanxiongYX_skill02hit.ab|b39ac3132093b1e3f0e7e506d2117ab0|1||ignore
High/Effects/Eff_huanxiongYX_skill02hit.ab.manifest|357d0a41bd36263ee022dc3ce6a8fc06|1||ignore
High/Effects/Eff_huanxiongYX_skill02self.ab|e416e16e5401abd67c2fe95c2ea9f560|1||ignore
High/Effects/Eff_huanxiongYX_skill02self.ab.manifest|abc90889074a8e35a42872827aaa77e8|1||ignore
High/Effects/Eff_huanxiongZS_skill01.ab|31765ecc91d5baf447dac7449ac4f707|1||ignore
High/Effects/Eff_huanxiongZS_skill01.ab.manifest|7ee5656036aee5c5897baa78c52cf126|1||ignore
High/Effects/Eff_huanxiongZS_skill02.ab|a891779489d4d96350b9fd60eb5839dc|1||ignore
High/Effects/Eff_huanxiongZS_skill02.ab.manifest|a988c6f69a1a789e4c757f44203bab57|1||ignore
High/Effects/Eff_huanxiong_hit1.ab|c3bd58181676cdf5c56edc35ade83292|1||ignore
High/Effects/Eff_huanxiong_hit1.ab.manifest|219e52bd48dc286f9da123b933d354fd|1||ignore
High/Effects/Eff_huanxiong_skill01.ab|2e427abac4ab36312ea74436a510bd5b|1||ignore
High/Effects/Eff_huanxiong_skill01.ab.manifest|952ecf11237479ca934d8a3b0ff636de|1||ignore
High/Effects/Eff_huanxiong_skill02BAK.ab|f0feac3cd9f21132ad7d3732efd8a1f1|1||ignore
High/Effects/Eff_huanxiong_skill02BAK.ab.manifest|28a77bac03138a70c3cf11dcde6cc5ed|1||ignore
High/Effects/Eff_huanxiongmushi_skill02shifa_LH.ab|08893ae9ee78bdb78991944a8ac7f2be|1||ignore
High/Effects/Eff_huanxiongmushi_skill02shifa_LH.ab.manifest|25e7c584d5a2d558107e5d913d07636d|1||ignore
High/Effects/Eff_huanxiongmushi_skill02shifa_RH.ab|1e6c9f8448cc8e29b528d2f7260a0603|1||ignore
High/Effects/Eff_huanxiongmushi_skill02shifa_RH.ab.manifest|7f68fd166afe1fcd11a3eade612605ee|1||ignore
High/Effects/Eff_huanxiongmushi_skill02shifa_Root.ab|74f593a5ad763322b7b48d26198be5ce|1||ignore
High/Effects/Eff_huanxiongmushi_skill02shifa_Root.ab.manifest|dc57e0c0a00020d3b8495091e3d7bad2|1||ignore
High/Effects/Eff_huliBOSS_skill01.ab|678c0ec69032874bb88b42a2747a6e56|1||ignore
High/Effects/Eff_huliBOSS_skill01.ab.manifest|e03068c5c697ebc104815bf8f66c2967|1||ignore
High/Effects/Eff_huliBOSS_skill02self.ab|44a26bb455db93ce704cffbc5f5fd967|1||ignore
High/Effects/Eff_huliBOSS_skill02self.ab.manifest|8ccb51c2af13cb707044e98a1fd2ffdd|1||ignore
High/Effects/Eff_huliBOSS_skill02slot.ab|948c63f5900a697eef63991139a562b5|1||ignore
High/Effects/Eff_huliBOSS_skill02slot.ab.manifest|7fa8864fe7e3be33c6c1d361bba8fa6d|1||ignore
High/Effects/Eff_huliyx_skill01self.ab|d3ed4e00c450112876d3d6b099194df5|1||ignore
High/Effects/Eff_huliyx_skill01self.ab.manifest|1e44b0ec228177184634c1b5c281725a|1||ignore
High/Effects/Eff_huolongZS_skill01.ab|d99372a576f913677238bc723325f5ed|1||ignore
High/Effects/Eff_huolongZS_skill01.ab.manifest|c9202dc01e03f63362df1d8e82761630|1||ignore
High/Effects/Eff_huolongZS_skill01a.ab|e6818b68fd5573b59cae6a0d42a00866|1||ignore
High/Effects/Eff_huolongZS_skill01a.ab.manifest|aba7d46cbcbc5daac227895f4c9b730d|1||ignore
High/Effects/Eff_huolongZS_skill02.ab|f07c77db7967fdcd999caea57e6d5ce7|1||ignore
High/Effects/Eff_huolongZS_skill02.ab.manifest|32105a00d17398b45a6bbc47abf9bf7d|1||ignore
High/Effects/Eff_huolongsj_skill02.ab|50f92d03217da6b87285e8d0bcc3f520|1||ignore
High/Effects/Eff_huolongsj_skill02.ab.manifest|c5c6d6e66620f598335c9d6fe28d3e80|1||ignore
High/Effects/Eff_huolongsj_skill02hit.ab|938d9228c482a257c90e8a8fdcce9294|1||ignore
High/Effects/Eff_huolongsj_skill02hit.ab.manifest|76822061493a8b3d9e2687bb7345e2a8|1||ignore
High/Effects/Eff_kaolaCK_skill01.ab|87e01f12e39fc74a553a0a0c6fd3f1bd|1||ignore
High/Effects/Eff_kaolaCK_skill01.ab.manifest|7eff6f13c107d55241ea8fd8da7e444e|1||ignore
High/Effects/Eff_kaolaCK_skill02self.ab|7dff8ea71f2054fd3a887d396943ee5b|1||ignore
High/Effects/Eff_kaolaCK_skill02self.ab.manifest|96024c5a88a839fad7c5e1cf3d34764a|1||ignore
High/Effects/Eff_kaolaFS_skill02Weap.ab|f5b0bdb72ac7ec5ff90c4d045a49148b|1||ignore
High/Effects/Eff_kaolaFS_skill02Weap.ab.manifest|8024f5acfeacd94318e04d5a29167f94|1||ignore
High/Effects/Eff_kaolaFS_skill02hit.ab|588eeab8f055f040f13668d4a55205be|1||ignore
High/Effects/Eff_kaolaFS_skill02hit.ab.manifest|b229ba9a898e7fc6a5ddbaf3c796871f|1||ignore
High/Effects/Eff_kaolaFS_skill02root.ab|a9a66fbc4e447966a39e9171555563fc|1||ignore
High/Effects/Eff_kaolaFS_skill02root.ab.manifest|1d95b22b444bf27841434448b497574d|1||ignore
High/Effects/Eff_kaolaFS_zhanshi.ab|1d54fea16e22d3c4a9f573d22d9c1302|1||ignore
High/Effects/Eff_kaolaFS_zhanshi.ab.manifest|fb91eb73f782a0bf2901d1e516cd19c5|1||ignore
High/Effects/Eff_kaolaQS_skill01.ab|fae435e27dc6c54149906dbfcf5398b6|1||ignore
High/Effects/Eff_kaolaQS_skill01.ab.manifest|a9229d1d57490f76352bf0de37fe7a0f|1||ignore
High/Effects/Eff_kaolaQS_skill02hit.ab|0c52bc03a9d4f9a9df7779fc5b5d58f9|1||ignore
High/Effects/Eff_kaolaQS_skill02hit.ab.manifest|1940af411760568b4e73b9a96a0a6a94|1||ignore
High/Effects/Eff_kaolaQS_zhanshi.ab|3345860dec6dc5b569ffc8663b39148d|1||ignore
High/Effects/Eff_kaolaQS_zhanshi.ab.manifest|13882274bc80a305a304685f3f760e3c|1||ignore
High/Effects/Eff_kaolaYX_skill02self.ab|49950b66249251b90611cdea45f8d69b|1||ignore
High/Effects/Eff_kaolaYX_skill02self.ab.manifest|9ae3a41fd3870a205a54136368b74dd3|1||ignore
High/Effects/Eff_kaolaYX_zhanshi.ab|ca6a4fa21318b477b338b3dcdb20be0f|1||ignore
High/Effects/Eff_kaolaYX_zhanshi.ab.manifest|608e261ecdf520deef2a704cc9a3cc7d|1||ignore
High/Effects/Eff_kaolaZS_skill01.ab|5aaefe7d1150df2fdacf70408c6f7a0b|1||ignore
High/Effects/Eff_kaolaZS_skill01.ab.manifest|3e62a01f9ed614a08da91b12d8f7c451|1||ignore
High/Effects/Eff_kaolaZS_skill02hit.ab|30b49ab66de4874c7c3fe895b122f69e|1||ignore
High/Effects/Eff_kaolaZS_skill02hit.ab.manifest|067593670ca01ad74a72aaf782a534ee|1||ignore
High/Effects/Eff_langCK_skill01.ab|b0968155d5d354012651554322caa49d|1||ignore
High/Effects/Eff_langCK_skill01.ab.manifest|a4397d5b673d74644056a89b6d87aec1|1||ignore
High/Effects/Eff_langCK_skill02self.ab|eeb45f774bc3a9c15a7f07ecf420ecfd|1||ignore
High/Effects/Eff_langCK_skill02self.ab.manifest|6354f51539b888490005360aa4bba475|1||ignore
High/Effects/Eff_langCK_wuqi1zhanshi.ab|2847dc9e8bbe537742751f71341a3ca5|1||ignore
High/Effects/Eff_langCK_wuqi1zhanshi.ab.manifest|afb42f9396eacc18c98a4f6013989c2f|1||ignore
High/Effects/Eff_langFS_skill02hit.ab|92d986a2bfe8a4882299db915be77b8a|1||ignore
High/Effects/Eff_langFS_skill02hit.ab.manifest|cc7f385fb2d2a79766b4ed9ad20b0aed|1||ignore
High/Effects/Eff_langFS_skill02self.ab|670f52c7655bb72eedb9953986479cba|1||ignore
High/Effects/Eff_langFS_skill02self.ab.manifest|2fd370ed6a3ba36dd8334ffa8f2954f6|1||ignore
High/Effects/Eff_langFS_wuqi1zhanshi.ab|88166b9a61be7787f2fc63664a1353bb|1||ignore
High/Effects/Eff_langFS_wuqi1zhanshi.ab.manifest|093838181eae9751d52fe2a849763b63|1||ignore
High/Effects/Eff_langQS_skill01.ab|024e39c71dc9507459c8227766f877b5|1||ignore
High/Effects/Eff_langQS_skill01.ab.manifest|759c6c0e7c12a90b47551cafd3a1531b|1||ignore
High/Effects/Eff_langQS_skill02jian.ab|67b739b5f2d4f0f4efe9e9013680f7d0|1||ignore
High/Effects/Eff_langQS_skill02jian.ab.manifest|6c67337f08d7ac2cd09766de8ad6b7e5|1||ignore
High/Effects/Eff_langQS_skill02shu.ab|c1e6368825378c0afc76027c507534e6|1||ignore
High/Effects/Eff_langQS_skill02shu.ab.manifest|05f230c3e7d5a471f2b80a1d1bde4740|1||ignore
High/Effects/Eff_langYX_skill02hit.ab|979bd68df2c22cfd23899f78f0645fc2|1||ignore
High/Effects/Eff_langYX_skill02hit.ab.manifest|63d2b3d8666b602a23b996a78bec6333|1||ignore
High/Effects/Eff_langYX_skill02shifa.ab|30bc53b6fb699dce754d6679cf4405aa|1||ignore
High/Effects/Eff_langYX_skill02shifa.ab.manifest|dd557579cd8fe62068cfc1cd40a312fb|1||ignore
High/Effects/Eff_langYX_wuqi1zhanshi.ab|339b1ad6a7752e29f897a85150b14b66|1||ignore
High/Effects/Eff_langYX_wuqi1zhanshi.ab.manifest|daaf997815a4691da232fe640cb4e9cf|1||ignore
High/Effects/Eff_langZS_skill01.ab|f38784537cf5016058f689ced4dcc6ba|1||ignore
High/Effects/Eff_langZS_skill01.ab.manifest|ebcf2d37b0d2d768c5d24f42db61d6d4|1||ignore
High/Effects/Eff_langZS_skill02Weap.ab|eedde39d7d7b11f329841fbd92e0a04d|1||ignore
High/Effects/Eff_langZS_skill02Weap.ab.manifest|b456d9b8995f263651fafaaa9cc91432|1||ignore
High/Effects/Eff_langZS_skill02daoguang.ab|75546105f0d1dccdcb91d0874bbd7cb8|1||ignore
High/Effects/Eff_langZS_skill02daoguang.ab.manifest|19a9285e33d7c191d505bee3a5881bae|1||ignore
High/Effects/Eff_langZS_skill02self.ab|998d3da2e9a6477103223f8f627db71d|1||ignore
High/Effects/Eff_langZS_skill02self.ab.manifest|34f2d54325aa2f505c8da52bdb8b88d2|1||ignore
High/Effects/Eff_langZS_wuqi1zhanshi.ab|9019939f8759b4205c902f7eac5e22f5|1||ignore
High/Effects/Eff_langZS_wuqi1zhanshi.ab.manifest|be22527cd13751a665959eb483eb5af3|1||ignore
High/Effects/Eff_laohuCK_skill01.ab|0fc1652f76704f04e860aa124030843b|1||ignore
High/Effects/Eff_laohuCK_skill01.ab.manifest|1fba44c1bddedb00cad199c6385ffe70|1||ignore
High/Effects/Eff_laohuCK_skill02daoguang.ab|e81d3b80511f64ccdb2b102343339525|1||ignore
High/Effects/Eff_laohuCK_skill02daoguang.ab.manifest|32b237fe516ff478c8b624940c0b5aad|1||ignore
High/Effects/Eff_laohuCK_skill02hit.ab|26570edc62d7a3f202f5cc8db0b80f36|1||ignore
High/Effects/Eff_laohuCK_skill02hit.ab.manifest|8076acfda9e49c0c7097678018be8790|1||ignore
High/Effects/Eff_laohuCK_skill02hit1.ab|d7769c7aa1cde269141c6608379f1dbe|1||ignore
High/Effects/Eff_laohuCK_skill02hit1.ab.manifest|534bcf4175f1ac905883cd67f79173ea|1||ignore
High/Effects/Eff_laohuCK_skill02self.ab|ac254a732dbfe22459ec46ec0d8b6d33|1||ignore
High/Effects/Eff_laohuCK_skill02self.ab.manifest|c11c7ed248fdb58fc80dc6490cbdde05|1||ignore
High/Effects/Eff_laohuCK_skill02self1.ab|21956cbfa56f8cfc83bd6999b2592e40|1||ignore
High/Effects/Eff_laohuCK_skill02self1.ab.manifest|70c1ea7d49c15129db5d57d9ed66ace8|1||ignore
High/Effects/Eff_laohuCK_wuqi.ab|662b1ae13da6ddd102217fb9310baa3d|1||ignore
High/Effects/Eff_laohuCK_wuqi.ab.manifest|a7eb2c9f2c92d3b4526e65584c61af5f|1||ignore
High/Effects/Eff_laohuCK_wuqi1.ab|3a7b82157af38dcafde46ad0782ac3e7|1||ignore
